*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-N-E-W- -S-E-S-S-I-O-N-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
"2016-01-25 10:04:02:122767" activity:learning_words_nao
"2016-01-25 10:04:13:420441" word:bunny
"2016-01-25 10:04:16:166777" clearscreen
"2016-01-25 10:04:32:485496" repetition:1
"2016-01-25 10:04:42:115644" timeResponse:5818.0
"2016-01-25 10:04:42:116263" writeTime:3388.0
"2016-01-25 10:05:34:675931" learn:u "(0.06713534146547318, 0.0923820436000824, 0.08592928946018219, 0.0697912648320198, 0.05807012319564819, 0.04845515638589859, 0.046721119433641434, 0.046480774879455566, 0.051805127412080765, 0.060080960392951965, 0.07506595551967621, 0.08975601196289062, 0.10637474805116653, 0.12531054019927979, 0.14670050144195557, 0.1717502772808075, 0.20059475302696228, 0.229579895734787, 0.2608508765697479, 0.29401180148124695, 0.3299125134944916, 0.3657326400279999, 0.4014255404472351, 0.4380626976490021, 0.4733031988143921, 0.5104000568389893, 0.5427261590957642, 0.5720382928848267, 0.5983099341392517, 0.6212345361709595, 0.6401928067207336, 0.6539434790611267, 0.6678517460823059, 0.6759632229804993, 0.6823540925979614, 0.6858994364738464, 0.6871727705001831, 0.6880266666412354, 0.6876975893974304, 0.6864153146743774, 0.6840857863426208, 0.6829886436462402, 0.6828205585479736, 0.6827440857887268, 0.6830639243125916, 0.6818610429763794, 0.6837881207466125, 0.6860595345497131, 0.690244197845459, 0.6942775249481201, 0.7002580165863037, 0.7064982056617737, 0.7140348553657532, 0.7200850248336792, 0.7273336052894592, 0.735654354095459, 0.7447370886802673, 0.7548670172691345, 0.7659774422645569, 0.776734471321106, 0.788987934589386, 0.8021236658096313, 0.8179041743278503, 0.8348314166069031, 0.8545842170715332, 0.8781202435493469, 0.9078711271286011, 0.9422541856765747, 0.9701685905456543, 1.0, 0.07345424592494965, 0.08131260424852371, 0.09923186153173447, 0.1305956393480301, 0.16633151471614838, 0.2063623070716858, 0.2550262212753296, 0.3046957850456238, 0.35367462038993835, 0.3997296690940857, 0.44791847467422485, 0.5010062456130981, 0.5524858832359314, 0.6051732897758484, 0.6567161679267883, 0.7051161527633667, 0.7486024498939514, 0.7868673801422119, 0.8128065466880798, 0.8382452130317688, 0.8550103902816772, 0.8651158809661865, 0.8658502101898193, 0.8611965775489807, 0.8517224788665771, 0.8331395387649536, 0.8091228008270264, 0.7769449353218079, 0.740592360496521, 0.6964350342750549, 0.6489167213439941, 0.595790684223175, 0.5437264442443848, 0.49000003933906555, 0.4384753704071045, 0.38537052273750305, 0.33738934993743896, 0.2903842329978943, 0.24857197701931, 0.21045523881912231, 0.18061554431915283, 0.15432800352573395, 0.13338321447372437, 0.11636575311422348, 0.10916483402252197, 0.10590258985757828, 0.10956687480211258, 0.1165843978524208, 0.13053275644779205, 0.15097475051879883, 0.17757602035999298, 0.209661602973938, 0.2447882741689682, 0.28564754128456116, 0.32773593068122864, 0.37403008341789246, 0.4190078377723694, 0.466869056224823, 0.5126132369041443, 0.5583536028862, 0.6032316088676453, 0.645138144493103, 0.6838521957397461, 0.7187390327453613, 0.7520043253898621, 0.7810652852058411, 0.8044121861457825, 0.8239125609397888, 0.8333397507667542, 0.8400589227676392)"
"2016-01-25 10:05:34:677655" demo:n "(0.10556302964687347, 0.10560320317745209, 0.10580408573150635, 0.10580408573150635, 0.10578399896621704, 0.1057940423488617, 0.1058141365647316, 0.10582417249679565, 0.10582417249679565, 0.1057940423488617, 0.10567351430654526, 0.10565342009067535, 0.10563334077596664, 0.1056634709239006, 0.10586435347795486, 0.1061154454946518, 0.1064770370721817, 0.10688883811235428, 0.10734082758426666, 0.10781289637088776, 0.10835527628660202, 0.10889765620231628, 0.10949025303125381, 0.11008285731077194, 0.11063528060913086, 0.11115756630897522, 0.11161959171295166, 0.11199122667312622, 0.11226241290569305, 0.1124231219291687, 0.11245325207710266, 0.11245325207710266, 0.11237290501594543, 0.11235281080007553, 0.11219210177659988, 0.11219210177659988, 0.11229255050420761, -0.04169945418834686, -0.041197292506694794, -0.03985150158405304, -0.038867272436618805, -0.03805376589298248, -0.037672121077775955, -0.03740096092224121, -0.03725031018257141, -0.03725031018257141, -0.03740096092224121, -0.037822771817445755, -0.038445450365543365, -0.03939955681562424, -0.04056457430124283, -0.04184005409479141, -0.0431356318295002, -0.04426047205924988, -0.045224629342556, -0.04593769088387489, -0.04650011286139488, -0.04687171429395676, -0.047082625329494476, -0.047082625329494476, -0.046952057629823685, -0.04658046364784241, -0.04602808505296707, -0.04527483880519867, -0.04439103975892067, -0.04344697669148445, -0.04247278720140457, -0.04154880344867706, -0.04064491391181946, -0.03983141854405403, -0.03901791200041771, -0.03843541070818901, -0.0379633828997612, -0.037611860781908035)"
"2016-01-25 10:05:34:677757" new_letter "score: 0.406672805548"
"2016-01-25 10:05:34:678279" learn:n "(0.01571621559560299, 0.015236896462738514, 0.014777403324842453, 0.017320267856121063, 0.017635798081755638, 0.01522014755755663, 0.01430483628064394, 0.017411207780241966, 0.022282501682639122, 0.028764767572283745, 0.03627845272421837, 0.04450014978647232, 0.05193381384015083, 0.058747563511133194, 0.06474348157644272, 0.06917938590049744, 0.07308873534202576, 0.07440726459026337, 0.07342179864645004, 0.07185181230306625, 0.07128666341304779, 0.07031694054603577, 0.06953974813222885, 0.06674478948116302, 0.06590614467859268, 0.06661605834960938, 0.07064617425203323, 0.0757998526096344, 0.08273211866617203, 0.0906575545668602, 0.10122662782669067, 0.11472007632255554, 0.13004596531391144, 0.146852046251297, 0.16637007892131805, 0.18721014261245728, 0.20951718091964722, 0.23565524816513062, 0.26406431198120117, 0.2940685749053955, 0.325615257024765, 0.359081506729126, 0.39386269450187683, 0.4290350675582886, 0.46424856781959534, 0.4978252649307251, 0.5309946537017822, 0.5629448890686035, 0.5939686894416809, 0.6228639483451843, 0.6502463221549988, 0.6740272641181946, 0.6956124305725098, 0.7136386036872864, 0.7294846177101135, 0.741789698600769, 0.7506371736526489, 0.7564570307731628, 0.7606284618377686, 0.7631111145019531, 0.7641183137893677, 0.7646067142486572, 0.7661531567573547, 0.768945574760437, 0.771538496017456, 0.7733421921730042, 0.779971718788147, 0.7904635071754456, 0.8062548637390137, 0.8252187371253967, 0.40980640053749084, 0.42522600293159485, 0.4444705545902252, 0.4854155480861664, 0.5294445157051086, 0.5673306584358215, 0.6061278581619263, 0.6417872309684753, 0.673947274684906, 0.6993765234947205, 0.7247554659843445, 0.7487921118736267, 0.7717123627662659, 0.7928318381309509, 0.8111367225646973, 0.8270819783210754, 0.8396064043045044, 0.8487750291824341, 0.8509884476661682, 0.8507503271102905, 0.8421746492385864, 0.831005871295929, 0.8106826543807983, 0.7846371531486511, 0.7510251998901367, 0.714302659034729, 0.6711903214454651, 0.6256857514381409, 0.5756523013114929, 0.5236173868179321, 0.4728553593158722, 0.4202910363674164, 0.36852362751960754, 0.3184819519519806, 0.27131590247154236, 0.22626429796218872, 0.18358725309371948, 0.14538413286209106, 0.11030817776918411, 0.08001287281513214, 0.05491947755217552, 0.035875219851732254, 0.02182580716907978, 0.014611801132559776, 0.01006209384649992, 0.01650468446314335, 0.027962233871221542, 0.04751519486308098, 0.07224755734205246, 0.1055494099855423, 0.14318649470806122, 0.18758425116539001, 0.23452407121658325, 0.2846314311027527, 0.33646172285079956, 0.3900423049926758, 0.44310030341148376, 0.49488505721092224, 0.5461455583572388, 0.5961990356445312, 0.6440995335578918, 0.6901911497116089, 0.733101487159729, 0.7748396992683411, 0.8109402060508728, 0.8431565761566162, 0.8714655041694641, 0.8927963972091675, 0.9090588092803955, 0.9232837557792664)"
"2016-01-25 10:05:34:680792" demo:y "(0.1461309790611267, 0.14649255573749542, 0.14666330814361572, 0.14670348167419434, 0.14686419069766998, 0.14715546369552612, 0.14752709865570068, 0.1480393409729004, 0.1485515832901001, 0.1492345780134201, 0.1498773992061615, 0.15053026378154755, 0.15110278129577637, 0.15153467655181885, 0.15192638337612152, 0.15213732421398163, 0.1523783802986145, 0.15249890089035034, 0.15261943638324738, 0.15264956653118134, 0.15266965329647064, 0.1526796966791153, 0.15268974006175995, 0.15268974006175995, 0.1527198702096939, 0.1528303623199463, 0.1530010998249054, 0.15329238772392273, 0.1537242829799652, 0.15428674221038818, 0.15495969355106354, 0.15568286180496216, 0.15641608834266663, 0.1570890247821808, 0.15763141214847565, 0.15802313387393951, 0.15820392966270447, 0.15820392966270447, 0.15801309049129486, 0.15765149891376495, 0.15717943012714386, 0.15658682584762573, 0.15590384602546692, 0.1551605761051178, 0.15440727770328522, 0.15364393591880798, 0.15294083952903748, 0.15226788818836212, 0.1516551971435547, 0.15113291144371033, 0.15068092942237854, 0.1503494828939438, 0.15015864372253418, 0.15013854205608368, 0.1502389907836914, 0.1505403220653534, 0.15102241933345795, 0.15168532729148865, 0.15249890089035034, 0.15360374748706818, 0.15476886928081512, 0.15594401955604553, -0.04502376168966293, -0.04453163966536522, -0.04402947798371315, -0.043667927384376526, -0.04281425476074219, -0.04190031439065933, -0.04095625877380371, -0.0400322787463665, -0.03928907960653305, -0.03863626718521118, -0.038264673203229904, -0.03805376589298248, -0.03805376589298248, -0.03825463354587555, -0.038535844534635544, -0.03903800621628761, -0.039570290595293045, -0.04027332365512848, -0.04099642485380173, -0.041799891740083694, -0.042563170194625854, -0.043256159871816635, -0.04376836121082306, -0.04408973827958107, -0.04421026632189751, -0.04412991181015968, -0.043878838419914246, -0.04338671639561653, -0.04264352098107338, -0.04165928065776825, -0.040464140474796295, -0.039068128913640976, -0.037551604211330414, -0.03594469279050827, -0.03428755700588226, -0.03265051171183586, -0.03107372485101223, -0.02953711524605751, -0.02805071324110031, -0.026614537462592125, -0.025218527764081955, -0.023912910372018814, -0.022737853229045868, -0.02171344682574272, -0.020889898762106895, -0.020307395607233047, -0.019945833832025528, -0.019855450838804245, -0.019965926185250282, -0.02031743712723255, -0.020869815722107887, -0.02159292995929718, -0.022496819496154785, -0.02352122589945793, -0.024706324562430382, -0.026052117347717285, -0.02759876847267151, -0.029286030679941177, -0.031244460493326187, -0.0332028903067112, -0.03555300831794739, -0.03804372251033783)"
"2016-01-25 10:05:34:683586" learn:y "(0.001621463568881154, 0.008677562698721886, 0.017411421984434128, 0.02177094854414463, 0.028595326468348503, 0.0377059280872345, 0.05078256130218506, 0.06610491871833801, 0.08390648663043976, 0.10262887179851532, 0.12435264885425568, 0.14550672471523285, 0.16695815324783325, 0.1873871088027954, 0.20492175221443176, 0.22056640684604645, 0.23478388786315918, 0.24467653036117554, 0.2536834478378296, 0.258179634809494, 0.26208117604255676, 0.26481911540031433, 0.26590296626091003, 0.26685455441474915, 0.26715531945228577, 0.2674066722393036, 0.26755842566490173, 0.26839494705200195, 0.2712913453578949, 0.2759893834590912, 0.2832268178462982, 0.2936626672744751, 0.30753615498542786, 0.3234816789627075, 0.34153515100479126, 0.36158421635627747, 0.38086917996406555, 0.3986702263355255, 0.4141918420791626, 0.4266732633113861, 0.43597546219825745, 0.44173887372016907, 0.44396132230758667, 0.4412596821784973, 0.4338395297527313, 0.42328572273254395, 0.40929341316223145, 0.3912189304828644, 0.36862748861312866, 0.3431359529495239, 0.3159789443016052, 0.28808557987213135, 0.2612103521823883, 0.23602783679962158, 0.21392816305160522, 0.195847287774086, 0.1823458969593048, 0.17309528589248657, 0.16913959383964539, 0.17081961035728455, 0.17861074209213257, 0.19276785850524902, 0.21332944929599762, 0.23902738094329834, 0.268758624792099, 0.3030793070793152, 0.3405243158340454, 0.38439467549324036, 0.4280586540699005, 0.46787315607070923, 0.03737761080265045, 0.04858512431383133, 0.06788252294063568, 0.08770996332168579, 0.1151932030916214, 0.14402930438518524, 0.17311270534992218, 0.20091989636421204, 0.22579723596572876, 0.2456958293914795, 0.2614423334598541, 0.27072301506996155, 0.2741381525993347, 0.27203041315078735, 0.2641857862472534, 0.25140103697776794, 0.23434586822986603, 0.2132282853126526, 0.19200539588928223, 0.16725587844848633, 0.1425642967224121, 0.11829305440187454, 0.09650148451328278, 0.07722925394773483, 0.06183147057890892, 0.051565635949373245, 0.046657126396894455, 0.047566257417201996, 0.054487019777297974, 0.06687071919441223, 0.08585333824157715, 0.11196079105138779, 0.14554119110107422, 0.18534567952156067, 0.23139344155788422, 0.2835460901260376, 0.3394237458705902, 0.39581018686294556, 0.452690988779068, 0.510064423084259, 0.5661724209785461, 0.6215431690216064, 0.6756623983383179, 0.7270916104316711, 0.7761820554733276, 0.8217741847038269, 0.8643541932106018, 0.9012157320976257, 0.9326236844062805, 0.9581127166748047, 0.9760611057281494, 0.9883727431297302, 0.9933067560195923, 0.9911436438560486, 0.9835233092308044, 0.9711081385612488, 0.9539607763290405, 0.9319970011711121, 0.9050047993659973, 0.8732723593711853, 0.8379484415054321, 0.7983205318450928, 0.7547071576118469, 0.7085156440734863, 0.659146785736084, 0.6068342924118042, 0.5503118634223938, 0.4923366606235504, 0.42793118953704834, 0.36143770813941956)"
"2016-01-25 10:05:34:684332" clearscreen
"2016-01-25 10:05:34:684538" new_letter "score: 0.352481037378"
"2016-01-25 10:05:51:033093" repetition:4
"2016-01-25 10:05:58:529247" timeResponse:4653.0
"2016-01-25 10:05:58:530113" writeTime:2336.0
"2016-01-25 10:06:01:784318" new_letter "score: 0.415912866592"
"2016-01-25 10:06:01:784934" learn:b "(0.019556531682610512, 0.02257879078388214, 0.023623520508408546, 0.023139813914895058, 0.025178294628858566, 0.03326374292373657, 0.047125160694122314, 0.06314254552125931, 0.08217443525791168, 0.1019364669919014, 0.12239435315132141, 0.14232809841632843, 0.16067945957183838, 0.17656002938747406, 0.1906031370162964, 0.2020186185836792, 0.20969802141189575, 0.21478435397148132, 0.21731770038604736, 0.2174568474292755, 0.21754240989685059, 0.21525287628173828, 0.2130414992570877, 0.21054154634475708, 0.20917603373527527, 0.20936527848243713, 0.21072663366794586, 0.21216075122356415, 0.21473538875579834, 0.21773959696292877, 0.2220209687948227, 0.22768963873386383, 0.2349216341972351, 0.24496443569660187, 0.2568974196910858, 0.27070119976997375, 0.2860656976699829, 0.3025079071521759, 0.3206551969051361, 0.34017786383628845, 0.3603392541408539, 0.38106629252433777, 0.4014827609062195, 0.42107483744621277, 0.439602792263031, 0.4544835090637207, 0.4656434953212738, 0.472952663898468, 0.4747626781463623, 0.47185102105140686, 0.463409960269928, 0.44935086369514465, 0.4312760531902313, 0.40923061966896057, 0.3842836916446686, 0.3572736084461212, 0.3305497169494629, 0.3030894100666046, 0.2756577134132385, 0.24942627549171448, 0.2257377803325653, 0.20336006581783295, 0.1833581179380417, 0.16787880659103394, 0.15550263226032257, 0.15125198662281036, 0.15390607714653015, 0.161610409617424, 0.17543910443782806, 0.19902145862579346, 0.028907980769872665, 0.030003203079104424, 0.03444363921880722, 0.04615927115082741, 0.06648214161396027, 0.09633449465036392, 0.1364666074514389, 0.18381857872009277, 0.2368728220462799, 0.2930431365966797, 0.3498997986316681, 0.4076418876647949, 0.4613327980041504, 0.5117583870887756, 0.557976245880127, 0.5984549522399902, 0.6329845190048218, 0.6626332402229309, 0.6883958578109741, 0.7095712423324585, 0.7274588942527771, 0.7415347099304199, 0.7516716718673706, 0.7593483924865723, 0.7636833786964417, 0.7627760171890259, 0.7561005353927612, 0.7409993410110474, 0.7191582322120667, 0.690165638923645, 0.6562735438346863, 0.6216602921485901, 0.5887865424156189, 0.5592485070228577, 0.5345012545585632, 0.516929030418396, 0.5067159533500671, 0.5022983551025391, 0.5050140023231506, 0.5135647058486938, 0.5279117822647095, 0.5475437045097351, 0.5712205171585083, 0.5987801551818848, 0.6282784938812256, 0.6584324836730957, 0.6886300444602966, 0.7185184955596924, 0.7471153140068054, 0.7754737138748169, 0.8020042777061462, 0.8279581665992737, 0.8529810309410095, 0.8764276504516602, 0.8992824554443359, 0.921103835105896, 0.9404534101486206, 0.9569024443626404, 0.9701194763183594, 0.9779744148254395, 0.981817901134491, 0.9779289960861206, 0.9680355787277222, 0.9531269669532776, 0.9307070374488831, 0.9047260284423828, 0.8780723214149475, 0.8500723242759705, 0.8223745822906494, 0.7977095246315002)"
"2016-01-25 10:06:01:785104" demo:b "(0.057763367891311646, 0.058225393295288086, 0.05859702453017235, 0.05885816738009453, 0.059209711849689484, 0.05968178063631058, 0.060204073786735535, 0.060796670615673065, 0.06137922406196594, 0.0619015172123909, 0.062353502959012985, 0.06268495321273804, 0.0629059225320816, 0.06302645057439804, 0.0630364939570427, 0.0630364939570427, 0.0630364939570427, 0.06300636380910873, 0.06300636380910873, 0.06300636380910873, 0.06304653733968735, 0.06317710876464844, 0.06328760087490082, 0.06346838921308517, 0.06366927176713943, 0.06397059559822083, 0.06432213634252548, 0.06475402414798737, 0.06523614376783371, 0.06575843691825867, 0.06631086021661758, 0.06690345704555511, 0.06748601049184799, 0.06806856393814087, 0.06860090047121048, 0.06906293332576752, 0.06940442323684692, 0.06954503804445267, 0.06945464760065079, 0.06908302009105682, 0.06858081370592117, 0.06777729094028473, 0.06692354381084442, 0.0658789649605751, 0.06483438611030579, 0.06378979980945587, 0.06282556802034378, 0.061981867998838425, 0.061228565871715546, 0.06065605208277702, 0.06015384942293167, 0.05998310074210167, 0.05985253304243088, 0.060133762657642365, 0.06055561453104019, 0.06112812086939812, 0.06209235265851021, -0.06396527588367462, -0.0637543722987175, -0.06334259361028671, -0.06264961510896683, -0.061514731496572495, -0.060068510472774506, -0.05836115777492523, -0.05648307502269745, -0.05456482246518135, -0.052736956626176834, -0.05106978118419647, -0.04958338290452957, -0.048267725855112076, -0.04712279140949249, -0.04616868495941162, -0.045415446162223816, -0.044873110949993134, -0.04453163966536522, -0.04439103975892067, -0.04439103975892067, -0.04465215653181076, -0.04513423889875412, -0.0459577850997448, -0.04697215184569359, -0.04814719781279564, -0.049272045493125916, -0.05020606145262718, -0.05091913044452667, -0.05136103183031082, -0.05150163918733597, -0.05140120908617973, -0.051019564270973206, -0.05038684234023094, -0.049503035843372345, -0.048408325761556625, -0.04720314219594002, -0.04598790779709816, -0.04482289403676987, -0.04369805008172989, -0.0427037812769413, -0.04169945418834686, -0.04085582494735718, -0.04002223536372185, -0.03932925686240196, -0.03868648409843445, -0.03820441663265228, -0.03787298873066902, -0.03771229460835457, -0.0378127284348011, -0.03812406584620476, -0.03887731209397316, -0.03976110741496086, -0.04101651906967163, -0.04214135929942131, -0.043256159871816635, -0.044290605932474136, -0.04491328448057175)"
"2016-01-25 10:06:01:788385" demo:u "(0.07804231345653534, 0.07802222669124603, 0.07786152511835098, 0.07783139497041702, 0.07795192301273346, 0.07840389758348465, 0.07906680554151535, 0.07972971349954605, 0.08054327964782715, 0.08131667226552963, 0.08209007233381271, 0.08278311043977737, 0.0833757072687149, 0.08385781943798065, 0.08414909988641739, 0.0843600258231163, 0.08437006920576096, 0.08438011258840561, 0.08429975807666779, 0.08420936018228531, 0.08410892635583878, 0.08407879620790482, 0.08399844169616699, 0.08399844169616699, 0.08400848507881165, 0.08408883959054947, 0.08419932425022125, 0.084339939057827, 0.08450064063072205, 0.08469147980213165, 0.08496266603469849, 0.08525394648313522, 0.08579632639884949, 0.08630857616662979, 0.08707192540168762, 0.08803614974021912, -0.04468229413032532, -0.04421026632189751, -0.04291468858718872, -0.04171953722834587, -0.04047418013215065, -0.03962050750851631, -0.03882709518074989, -0.03827471658587456, -0.037883028388023376, -0.03780268877744675, -0.03791316598653793, -0.03825463354587555, -0.03875679522752762, -0.039359379559755325, -0.04008249565958977, -0.040795568376779556, -0.04160906374454498, -0.042392436414957047, -0.043185848742723465, -0.043838661164045334, -0.04436090588569641, -0.04463207721710205, -0.04475259408354759, -0.04472246766090393, -0.0444914773106575, -0.044109832495450974, -0.04353736713528633, -0.04282429814338684, -0.042000748217105865, -0.04114707559347153, -0.04029340296983719, -0.03956025093793869, -0.03878691792488098, -0.038324933499097824, -0.03798346593976021, -0.03777255490422249)"
"2016-01-25 10:06:01:789993" new_letter "score: 0.384057193995"
"2016-01-25 10:06:01:790660" learn:u "(0.04365041106939316, 0.055774278938770294, 0.05194852128624916, 0.03988347202539444, 0.030212394893169403, 0.024655690416693687, 0.023360559716820717, 0.02623746171593666, 0.03283863514661789, 0.04821544140577316, 0.06769613176584244, 0.09152515977621078, 0.11631853878498077, 0.14227043092250824, 0.17019867897033691, 0.20295387506484985, 0.2373780757188797, 0.2711019814014435, 0.30596885085105896, 0.3417808413505554, 0.3783917725086212, 0.41353505849838257, 0.4478297829627991, 0.48088401556015015, 0.5122979283332825, 0.5428346991539001, 0.5692234635353088, 0.5911226272583008, 0.6107022166252136, 0.6274093985557556, 0.6399927139282227, 0.6471177935600281, 0.6543216705322266, 0.6586271524429321, 0.6609805226325989, 0.6607550382614136, 0.6592651605606079, 0.6574442386627197, 0.6548964381217957, 0.6517578363418579, 0.6490946412086487, 0.6477968692779541, 0.6462142467498779, 0.6441779136657715, 0.6435956954956055, 0.642994225025177, 0.6441218852996826, 0.6455073356628418, 0.6490482687950134, 0.6530630588531494, 0.6585865616798401, 0.6644540429115295, 0.6715262532234192, 0.6780478954315186, 0.685554027557373, 0.693710446357727, 0.7028473615646362, 0.7126578092575073, 0.7246139049530029, 0.7367357611656189, 0.7500341534614563, 0.7638450860977173, 0.7845086455345154, 0.8064591884613037, 0.8291375041007996, 0.8536432385444641, 0.8871434926986694, 0.9233165979385376, 0.9611076712608337, 1.0, 0.03970247879624367, 0.05536920204758644, 0.07665146887302399, 0.12454945594072342, 0.1744907945394516, 0.22422505915164948, 0.27838289737701416, 0.3341849744319916, 0.38852858543395996, 0.43278372287750244, 0.4778916537761688, 0.5241646766662598, 0.5686061978340149, 0.6086854338645935, 0.6473932862281799, 0.681333065032959, 0.7110463976860046, 0.7321766018867493, 0.7459238171577454, 0.7558960318565369, 0.7598903179168701, 0.7564520835876465, 0.7470723986625671, 0.7322587370872498, 0.7141786813735962, 0.6899032592773438, 0.6617976427078247, 0.6277275681495667, 0.591670036315918, 0.551859974861145, 0.5092991590499878, 0.4625076353549957, 0.4165893793106079, 0.37024667859077454, 0.3248835802078247, 0.2786020040512085, 0.2366803139448166, 0.19694478809833527, 0.16156819462776184, 0.12952359020709991, 0.10518506169319153, 0.08529829233884811, 0.07033061981201172, 0.058825090527534485, 0.054582417011260986, 0.05370042473077774, 0.05956394597887993, 0.06881655752658844, 0.08410342037677765, 0.10381446778774261, 0.1299944370985031, 0.1602722704410553, 0.19466787576675415, 0.23282882571220398, 0.27372363209724426, 0.31734928488731384, 0.3609159290790558, 0.4060741364955902, 0.45017382502555847, 0.4942716062068939, 0.5353694558143616, 0.5745534300804138, 0.6130260825157166, 0.6496993899345398, 0.6784834265708923, 0.704501748085022, 0.7248374223709106, 0.7430785894393921, 0.7531294822692871, 0.7617336511611938)"
"2016-01-25 10:06:01:792104" demo:n "(0.10276073962450027, 0.10289130359888077, 0.10322276502847672, 0.10325290262699127, 0.10329307615756989, 0.10347386449575424, 0.10368479043245316, 0.1038454994559288, 0.10406646877527237, 0.1041869968175888, 0.10430752485990524, 0.10440795868635178, 0.10441800951957703, 0.10452848672866821, 0.10455861687660217, 0.10472937673330307, 0.10493025183677673, 0.10523157566785812, 0.10557306557893753, 0.105964794754982, 0.10636655241250992, 0.1067984476685524, 0.10723034292459488, 0.10764215141534805, 0.10803386569023132, 0.10840549319982529, 0.10871686041355133, 0.10898804664611816, 0.10917888581752777, 0.10928937047719955, 0.10936972498893738, 0.10937977582216263, 0.10956056416034698, 0.10964091122150421, 0.10989201813936234, -0.04321598261594772, -0.04267364367842674, -0.041167158633470535, -0.039931852370500565, -0.03883713483810425, -0.038324933499097824, -0.03791316598653793, -0.03772233799099922, -0.037682171911001205, -0.037822771817445755, -0.038174282759428024, -0.03876683488488197, -0.0395803339779377, -0.040554530918598175, -0.04169945418834686, -0.042894598096609116, -0.044049572199583054, -0.04502376168966293, -0.045766957104206085, -0.04622894525527954, -0.04650011286139488, -0.04653024673461914, -0.046520207077264786, -0.04623899608850479, -0.04583725705742836, -0.045264795422554016, -0.04455173388123512, -0.04376836121082306, -0.04295485466718674, -0.042151398956775665, -0.0413680300116539, -0.04068509116768837, -0.039961978793144226, -0.03926899656653404, -0.038917478173971176)"
"2016-01-25 10:06:01:792580" new_letter "score: 0.386990249157"
"2016-01-25 10:06:01:793130" learn:n "(0.007858107797801495, 0.011256727389991283, 0.014665259048342705, 0.02500849962234497, 0.03440272435545921, 0.03452863171696663, 0.034910786896944046, 0.03755876421928406, 0.04111388325691223, 0.04893185570836067, 0.05772652477025986, 0.06759150326251984, 0.0771859735250473, 0.08531808108091354, 0.09279433637857437, 0.10082408040761948, 0.10893625020980835, 0.11361269652843475, 0.1164785847067833, 0.1190522089600563, 0.12212825566530228, 0.12460675835609436, 0.1270168423652649, 0.12671427428722382, 0.1265750229358673, 0.1290208250284195, 0.13411442935466766, 0.13838693499565125, 0.1426926702260971, 0.1498001515865326, 0.1598430573940277, 0.1718171089887619, 0.18507762253284454, 0.2005600929260254, 0.21871575713157654, 0.2380920648574829, 0.2587614953517914, 0.282005250453949, 0.30712565779685974, 0.3331669569015503, 0.36013561487197876, 0.38840988278388977, 0.4178355932235718, 0.4474569261074066, 0.47709882259368896, 0.5057247281074524, 0.5337848663330078, 0.5610541701316833, 0.5874815583229065, 0.6126800179481506, 0.6367269158363342, 0.6585286259651184, 0.6779977083206177, 0.6954239010810852, 0.7109037637710571, 0.724152147769928, 0.7338938117027283, 0.7417264580726624, 0.7468909621238708, 0.7510875463485718, 0.7538303136825562, 0.7560831904411316, 0.7571364641189575, 0.7592325210571289, 0.7655668258666992, 0.771341860294342, 0.7768955826759338, 0.7845203280448914, 0.7994133234024048, 0.8158925771713257, 0.39222225546836853, 0.41504478454589844, 0.4397798180580139, 0.5014415979385376, 0.5654356479644775, 0.6192460656166077, 0.673067569732666, 0.7217481732368469, 0.7683334350585938, 0.7972307205200195, 0.8241931200027466, 0.8480972647666931, 0.871031641960144, 0.8879954218864441, 0.9024654626846313, 0.912421703338623, 0.9198032021522522, 0.9216548204421997, 0.9188435673713684, 0.9104850888252258, 0.89640212059021, 0.8762812614440918, 0.8496077060699463, 0.8159079551696777, 0.7764331698417664, 0.7325055003166199, 0.6838024854660034, 0.6309649348258972, 0.5740439295768738, 0.5152990221977234, 0.45661425590515137, 0.3976539075374603, 0.3395858407020569, 0.2850476801395416, 0.23431801795959473, 0.1878640055656433, 0.14581570029258728, 0.10969192534685135, 0.07928024232387543, 0.053604792803525925, 0.03350177779793739, 0.01918899081647396, 0.01132457796484232, 0.007305900566279888, 0.005310811102390289, 0.011478843167424202, 0.025043806061148643, 0.043743085116147995, 0.06730407476425171, 0.09654902666807175, 0.13131970167160034, 0.17050783336162567, 0.213847815990448, 0.2592325806617737, 0.3069770932197571, 0.35576963424682617, 0.40496769547462463, 0.45347970724105835, 0.5014989376068115, 0.548832356929779, 0.5946118831634521, 0.6391577124595642, 0.6796435713768005, 0.7196421027183533, 0.7578425407409668, 0.794051468372345, 0.827516496181488, 0.8572126030921936, 0.8751391768455505, 0.8920470476150513)"
